id,course_id,quarter,start_date,end_date,start_time,end_time,monday,tuesday,wednesday,thursday,friday,location,primary_instructor,instructors
9fe49e21-a25e-4936-83aa-3587ad3ea48d,217694,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:20:00 PM,False,False,True,False,False,STLC 111,kaplanj,['kaplanj']
cffb19b7-ee27-48c1-ac7d-95fe76d2a3df,140838,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,2:50:00 PM,False,False,False,False,True,Bishop Auditorium,jiajunw,"['icard', 'bkrejci', 'jiajunw', 'fkramer', 'cxluo', 'rnpark', 'davyn', 'ewisner', 'angezhao', 'dadib', 'ksmon', 'cagraham', 'shreyaa', 'tdschout']"
d4e26356-0f90-4ad6-934a-c06fc04dceb2,140838,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,False,False,False,False,True,STLC 111,ngoodman,"['bkrejci', 'ngoodman']"
c3cf1d00-a197-4f38-9809-86818ac01a63,217902,Spring,"Apr 3, 2023","Jun 7, 2023",3:00:00 PM,4:20:00 PM,False,True,False,False,False,370-370,poohbear,"['poohbear', 'psarin', 'tarabeth']"
01da3230-ca4e-427c-b2dd-f7bd5f06f87f,220011,Autumn,"Sep 26, 2022","Dec 9, 2022",3:00:00 PM,4:20:00 PM,False,True,False,True,False,McMurtry Art Building Oshman,landay,['landay']
57bc713f-4e21-4f5b-b526-50ff6458a3a0,220011,Winter,"Jan 9, 2023","Mar 17, 2023",2:30:00 PM,4:20:00 PM,False,False,False,False,True,200-030,landay,['landay']
9dcf149d-21f5-4658-b0d8-81ea17da2239,224443,Autumn,"Sep 26, 2022","Dec 9, 2022",4:30:00 PM,5:20:00 PM,False,False,True,False,True,380-380W,itullis,['itullis']
9bc09a3f-a016-454d-9763-951869cc5937,208532,Autumn,"Sep 26, 2022","Dec 9, 2022",3:00:00 PM,4:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 200,htiek,"['htiek', 'cggao', 'grantmcc', 'lorirr', 'zhengl', 'golrokh', 'ophirh10', 'prsriram', 'jech', 'xl99', 'wzhai702', 'akdash', 'waxia']"
b5c496b6-5c63-4410-af95-d3b5a1010dbe,208532,Winter,"Jan 9, 2023","Mar 17, 2023",3:00:00 PM,4:20:00 PM,True,False,True,False,True,Bishop Auditorium,cbl,"['cbl', 'cggao', 'grantmcc', 'lorirr', 'ophirh10', 'jech', 'ragashe', 'nshaheed', 'xl99', 'yechen9', 'yipengl', 'rqwang', 'yurensun', 'chihjung', 'wzhai702', 'waxia', 'xs15']"
9d7d1cdf-a7c8-4ff2-80a5-1990655faea4,208532,Spring,"Apr 3, 2023","Jun 7, 2023",3:00:00 PM,4:20:00 PM,True,False,True,False,True,Bishop Auditorium,chihjung,"['aaiken', 'cbl', 'lorirr', 'ophirh10', 'jech', 'ragashe', 'chihjung']"
68794c89-ebd4-434b-8618-2d67afeb22ca,208532,Summer,"Jun 26, 2023","Aug 17, 2023",4:30:00 PM,6:20:00 PM,True,False,True,False,True,Shriram 104,liuamyj,['liuamyj']
8e48d9a6-33a4-4cd4-8d15-6e8ecd219e03,105641,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,2:20:00 PM,True,False,True,False,True,200-305,psyoung,"['cliu02', 'chloeb99', 'khuang2', 'jenjezwa', 'psyoung']"
74373e7d-ee79-44b1-8d29-c7b6bcaf152d,105641,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:20:00 PM,True,False,True,False,True,STLC 111,psyoung,"['prushton', 'psyoung']"
10e0af5d-f1d6-4372-8862-ec64b63b3043,105644,Autumn,"Sep 26, 2022","Dec 9, 2022",12:30:00 PM,1:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 200,nick,"['nick', 'cornwall', 'acoll3']"
ac292233-0f76-4f8e-a55c-57c9337751c1,105644,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 200,nick,"['nick', 'cornwall']"
dfb4f3a2-9369-4475-b04e-a9e67a8126a4,105644,Spring,"Apr 3, 2023","Jun 7, 2023",11:30:00 AM,12:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 200,cpiech,"['sahami', 'cpiech', 'cornwall']"
7dbd1541-2546-458b-9a59-7650e4e34586,105644,Summer,"Jun 26, 2023","Aug 17, 2023",1:30:00 PM,2:45:00 PM,False,True,False,True,True,Skilling Auditorium,fmcerk,"['fmcerk', 'ecyfemi']"
3cdfdcf9-50a7-4389-a8ce-72f38da0370b,221634,Autumn,"Sep 26, 2022","Dec 9, 2022",12:30:00 PM,1:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 201,poohbear,"['poohbear', 'jdkula']"
b8d82147-f047-42ff-9296-f7cd900071fb,105645,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,2:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 200,cbl,"['zelenski', 'cbl', 'neelk', 'ericbear']"
f5b63047-87e2-459b-83c9-dcb8bab69806,105645,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,True,Bishop Auditorium,htiek,"['htiek', 'neelk']"
a7c61b5b-83c7-490a-ada9-9084a60cdc18,105645,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:20:00 PM,True,False,True,False,True,Hewlett Teaching Center 200,cgregg,"['neelk', 'cgregg']"
b5559ba2-b7b4-4be5-bcbc-9613291b6e78,105645,Summer,"Jun 26, 2023","Aug 17, 2023",1:30:00 PM,2:45:00 PM,True,True,True,True,True,NVIDIA Auditorium,cornwall,"['amritak', 'cornwall']"
c1a26ade-12bd-4946-aa08-32eaf57f704c,219608,Spring,"Apr 3, 2023","Jun 7, 2023",12:30:00 PM,1:20:00 PM,True,False,True,False,True,370-370,psyoung,"['khuang2', 'kaitlee', 'psyoung']"
4dcd61c7-dd85-442f-af77-51f06ff44f79,105649,Autumn,"Sep 26, 2022","Dec 9, 2022",10:30:00 AM,11:20:00 AM,True,False,True,False,True,NVIDIA Auditorium,poohbear,"['poohbear', 'jyshih', 'ak33', 'joel101', 'ccheng18', 'dchung22', 'fmcerk', 'ehiguera', 'nmailan', 'ryantjj', 'tgale', 'dgarcia6', 'mharvill', 'toriqiu', 'rebelsky', 'jagritid', 'ofure', 'mworrel']"
ae63e155-0ef0-42e1-b74e-7af8aa7f2326,105649,Winter,"Jan 9, 2023","Mar 17, 2023",11:30:00 AM,1:20:00 PM,True,False,False,False,True,NVIDIA Auditorium,cgregg,"['adbrad5', 'ccheng18', 'dchung22', 'fmcerk', 'jchen18', 'advaya', 'toriqiu', 'batelaan', 'rebelsky', 'jagritid', 'amkansal', 'mworrel', 'jinang', 'cgregg']"
cecb0ae2-212f-4e8f-9bb5-569ac3f035ce,105649,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:20:00 PM,True,False,True,False,True,NVIDIA Auditorium,jagritid,"['troccoli', 'adbrad5', 'ccheng18', 'dchung22', 'fmcerk', 'jchen18', 'ehiguera', 'nmailan', 'advaya', 'toriqiu', 'rebelsky', 'jagritid', 'mworrel']"
deeb80a0-ee4f-4730-af05-c595d1ec950c,105649,Summer,"Jun 26, 2023","Aug 17, 2023",3:00:00 PM,4:15:00 PM,True,False,True,False,True,NVIDIA Auditorium,akeppler,"['joel101', 'akeppler']"
94d66947-fcca-4a8a-9eab-5006d72e7594,216469,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,3:20:00 PM,True,False,False,False,True,380-380D,cgregg,"['mapau', 'blakemj', 'cgregg']"
628b0417-2f7c-4d15-a4bd-8f63deb52133,216469,Winter,"Jan 9, 2023","Mar 17, 2023",10:30:00 AM,12:20:00 PM,True,False,False,False,True,Hewlett Teaching Center Rm 101,pmh,"['zelenski', 'mapau', 'kmehall', 'pmh']"
04baf3d5-2190-4a20-a726-929eda2fb660,105650,Winter,"Jan 9, 2023","Mar 17, 2023",3:00:00 PM,4:20:00 PM,False,True,False,True,False,Skilling Auditorium,psyoung,"['prushton', 'khuang2', 'kaitlee', 'bharatkh', 'psyoung']"
fa58585f-925e-4001-a283-1fb04308201a,208528,Autumn,"Sep 26, 2022","Dec 9, 2022",3:00:00 PM,4:20:00 PM,True,False,True,False,True,NVIDIA Auditorium,cpiech,"['cpiech', 'selwin', 'yonatano', 'linkewei', 'jsong5', 'ishira00', 'mdelle1', 'kcheng18', 'smaran', 'varunt', 'yatagait', 'jkadie', 'cathyz', 'kcochran', 'jamejia']"
1afb6037-cc1d-4ec6-9c35-534d7f122f1d,208528,Winter,"Jan 9, 2023","Mar 17, 2023",3:00:00 PM,4:20:00 PM,True,False,True,False,True,NVIDIA Auditorium,poohbear,"['poohbear', 'selwin', 'yonatano', 'linkewei', 'jsong5', 'joel101', 'kcheng18', 'varunt', 'mharvill', 'chendiw', 'jamejia']"
34963927-016f-4147-848e-faa52b019459,208528,Spring,"Apr 3, 2023","Jun 7, 2023",10:30:00 AM,11:50:00 AM,True,False,True,False,True,Cemex Auditorium,jamejia,"['poohbear', 'neigbe', 'selwin', 'yonatano', 'linkewei', 'jsong5', 'joel101', 'kcheng18', 'varunt', 'mharvill', 'jamejia']"
3dfef34c-5e2f-4396-b858-8c7d5cb3186b,208528,Summer,"Jun 26, 2023","Aug 17, 2023",3:00:00 PM,4:15:00 PM,True,False,True,False,True,Skilling Auditorium,jsong5,"['yunsung', 'jsong5']"
874f1408-892d-4d61-8d72-260c1297de81,222860,Autumn,"Sep 26, 2022","Dec 9, 2022",11:30:00 AM,12:20:00 PM,True,False,True,False,True,STLC 111,troccoli,"['troccoli', 'tmaster', 'kmehall', 'swayamp', 'nikhilvr', 'brianamb', 'sumerk', 'xyz99', 'parthiv', 'bharatkh', 'prat1019', 'marchini']"
5f00e9bd-938b-4532-9fc7-78d8eff1f840,222860,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:20:00 PM,True,False,True,False,True,NVIDIA Auditorium,troccoli,"['troccoli', 'ygovil', 'ardenma', 'swayamp', 'jdkula', 'nikhilvr', 'tankevin', 'brianamb', 'sumerk', 'dgarcia6', 'xyz99', 'anjalirg', 'saumg', 'gorelik', 'marchini']"
f1a16e3d-bbb4-40f6-9981-97da1e5c6f38,222860,Spring,"Apr 3, 2023","Jun 7, 2023",11:30:00 AM,12:20:00 PM,True,False,True,False,True,Gates B1,ouster,"['swayamp', 'adrazen', 'michcat', 'sumerk', 'gorelik', 'marchini', 'ouster']"
fc5682f9-5bb7-43e1-93fc-9b2e44baa81e,223487,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,False,Skilling Auditorium,uun,"['uun', 'joshcho', 'swads', 'senyu', 'michcat', 'etalius', 'aselvara']"
2aa1b2aa-d479-4e6a-b446-535156483e2a,208511,Winter,"Jan 9, 2023","Mar 17, 2023",3:00:00 PM,4:20:00 PM,False,True,False,True,False,Hewlett Teaching Center 200,jurafsky,"['jurafsky', 'dslim', 'ahardy', 'neigbe', 'nikhar', 'lowbaj21', 'selinons', 'hylee719', 'dmbm0830', 'jenhe', 'angezhao', 'nguyenjd', 'mcxu2000', 'anoosh22', 'deveshi', 'awang23', 'tolu316']"
87ff1294-9d26-41c1-9d06-72185718783b,212763,Winter,"Jan 9, 2023","Mar 17, 2023",9:30:00 AM,10:50:00 AM,False,False,True,False,False,Hewlett Teaching Center 103,younes,"['ayn', 'younes', 'hassanf']"
4fca1560-07ce-4cf1-acf6-3ee163ba58da,214905,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,2:50:00 PM,False,True,False,True,False,McMurtry Art Building Oshman,agaidon,"['jniebles', 'amoore5', 'nguyenjd', 'anoosh22', 'aroram8', 'zhuoyih', 'anshk', 'agaidon']"
013dd9a4-dc1b-425a-a377-5055e2998c3f,225015,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:50:00 PM,False,True,False,True,False,530-127,dmrussel,"['norvig', 'dmrussel']"
1c530ac7-82e6-4240-8a1d-78d5d3f428aa,219709,Winter,"Jan 9, 2023","Mar 17, 2023",5:30:00 PM,7:20:00 PM,False,True,False,True,False,Y2E2 111,engler,['engler']
780ebf2a-3ee1-463c-bcdb-f44510b97bf4,208516,Winter,"Jan 9, 2023","Mar 17, 2023",9:30:00 AM,10:20:00 AM,True,False,True,False,True,Gates B1,mendel,"['anhng', 'germans', 'nmailan', 'dstratak', 'kexuzhou', 'zidi', 'kpatt', 'mendel']"
ff52c426-ad96-444c-b51b-17722cb6df89,208516,Spring,"Apr 3, 2023","Jun 7, 2023",10:30:00 AM,11:20:00 AM,True,False,True,False,True,Skilling Auditorium,mendel,"['kmahmed', 'anhng', 'germans', 'dstratak', 'akavin', 'kpatt', 'mendel']"
a4f7d008-b0e8-4578-ae6d-78ea0823f3cc,105672,Spring,"Apr 3, 2023","Jun 7, 2023",10:30:00 AM,11:50:00 AM,False,True,False,True,False,Gates B1,kjolstad,"['owhsu', 'swads', 'tigu', 'rohany', 'elin24', 'kjolstad']"
a46b4415-d92b-4924-87ae-29b5e551af94,207524,Spring,"Apr 3, 2023","Jun 7, 2023",11:30:00 AM,12:20:00 PM,True,False,True,False,True,Skilling Auditorium,yhdeng,"['winstein', 'nkunjal', 'amontema', 'cdenicol', 'etalius', 'gyuan', 'icykip', 'yhdeng', 'carson']"
e1b31ad5-7218-445f-9681-ea04d2dfca24,105675,Autumn,"Sep 26, 2022","Dec 9, 2022",4:30:00 PM,5:50:00 PM,False,True,False,True,False,NVIDIA Auditorium,shiva,"['shiva', 'zhouc', 'tinally', 'jahchuen', 'deveshi', 'vmohanty', 'abadrina', 'kexuzhou', 'srnangi', 'amkansal', 'aman0456', 'alirehan', 'tolu316', 'sharonal', 'jinang', 'abhinavg']"
1244232c-0a1f-49da-b3ef-d05cb67d3c48,105676,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,3:20:00 PM,True,False,True,False,False,Bishop Auditorium,landay,"['landay', 'jiannaso', 'msrikant', 'navaha', 'kaitlee', 'mcxu2000', 'aknair', 'ejyang']"
b51f1eaa-3275-4242-94c3-b07e79d7a5e3,105678,Autumn,"Sep 26, 2022","Dec 9, 2022",12:00:00 PM,1:20:00 PM,False,True,False,True,False,NVIDIA Auditorium,rfedkiw,"['sjobalia', 'allielit', 'kevli016', 'demiguo', 'domens', 'lzhu21', 'dcruz21', 'selinons', 'jiwonlee', 'vinitac', 'frankim', 'natashao', 'nikesh01', 'awang23', 'yilinwu', 'maxfit', 'makintan', 'rqwang', 'yurensun', 'khsu18', 'rfedkiw']"
93535b36-fb11-4254-aba3-6a8fd33636be,105678,Summer,"Jun 26, 2023","Aug 17, 2023",12:00:00 PM,1:15:00 PM,False,True,False,True,False,Gates B1,kevli016,"['sjobalia', 'kevli016']"
c86896c5-2495-4a77-a95f-9e2212946f76,105679,Autumn,"Sep 26, 2022","Dec 9, 2022",10:30:00 AM,11:50:00 AM,False,True,False,True,False,NVIDIA Auditorium,kunle,"['kayvonf', 'setaluri', 'jamesh93', 'swads', 'ardenma', 'keshav2', 'pranil', 'edhschen', 'kunle']"
d20bfbc2-c3a6-43ba-9ce6-d02fcf741688,220570,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:50:00 PM,False,True,False,True,False,370-370,gullible,"['mirandan', 'jackylin', 'pjames27', 'atandel', 'nguyenjd', 'gullible']"
0a30a0e2-75db-423d-8ead-92ed4eaf49cf,221630,Spring,"Apr 3, 2023","Jun 7, 2023",3:00:00 PM,4:20:00 PM,True,False,True,False,False,Skilling Auditorium,stamos,"['hylee719', 'jkadie', 'hannayip', 'absibabs', 'akdash', 'stamos']"
0880eb16-8c22-4796-b455-e63ef2139db0,224168,Winter,"Jan 9, 2023","Mar 17, 2023",11:30:00 AM,1:20:00 PM,False,False,False,True,False,380-380C,abbottm,"['abbottm', 'makintan']"
7564f9b0-a291-41a9-9799-9b5a5a5e2c7e,105682,Autumn,"Sep 26, 2022","Dec 9, 2022",10:30:00 AM,11:50:00 AM,False,True,False,True,False,Skilling Auditorium,omreing,"['omreing', 'arthurlh', 'callumb', 'fgodoy', 'zidi', 'saumg']"
e8a82948-48ff-4cb1-b8dd-4cac1984f299,201639,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,False,Gates B1,zakird,"['rharris3', 'hosono', 'rcowen', 'brianamb', 'lkmsf', 'akram', 'amohamdy', 'stao18', 'dabo', 'zakird']"
372a087b-b764-47f3-aa4c-589a874e9906,105684,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,2:50:00 PM,False,True,False,True,False,NVIDIA Auditorium,gullible,"['ahardy', 'anusri', 'hassanf', 'pjames27', 'jesslec', 'asingh13', 'sj99', 'gullible']"
932d95fc-5073-4f7d-bb8b-433681dc1af0,105687,Autumn,"Sep 26, 2022","Dec 9, 2022",10:30:00 AM,11:50:00 AM,False,False,False,False,True,Bishop Auditorium,aviad,"['aviad', 'dixit5', 'ivillar', 'jchens', 'ziangliu', 'mishai', 'lkmsf', 'kianna', 'ekorkmaz', 'shubhamj', 'yushenlu']"
3c420819-0698-4d70-9f89-4664585edfbf,105687,Autumn,"Sep 26, 2022","Dec 9, 2022",10:30:00 AM,11:50:00 AM,True,False,True,False,False,Skilling Auditorium,aviad,"['aviad', 'dixit5', 'ivillar', 'jchens', 'ziangliu', 'mishai', 'lkmsf', 'kianna', 'ekorkmaz', 'shubhamj', 'yushenlu']"
35f7a267-df36-49ee-a780-efad7f51827b,105687,Winter,"Jan 9, 2023","Mar 17, 2023",9:30:00 AM,11:20:00 AM,True,False,True,False,False,NVIDIA Auditorium,anari,"['charikar', 'anari', 'dixit5', 'ivillar', 'jeffhu', 'avelu', 'amritapv', 'tobiasfr', 'hahntrn', 'brn', 'jhaochen', 'atwang', 'rishu', 'shubhamj', 'yushenlu', 'fgodoy', 'rishia', 'rthomp']"
ef3b4798-c264-420a-ae30-fd448e0712ea,105687,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,False,Bishop Auditorium,marykw,"['sophials', 'marykw', 'dixit5', 'ivillar', 'jeffhu', 'ghugh', 'amritapv', 'callumb', 'yuzu', 'ksu20841', 'mcxu2000', 'adityaag', 'anoosh22', 'hahntrn', 'wxd', 'melinda7', 'rparada', 'bharatkh', 'srnangi', 'yct1998', 'rishu', 'shubhamj', 'fgodoy', 'saumg', 'rqwang', 'tathagat', 'rthomp']"
1c220dbe-2a00-452a-bef3-33bb4139214c,105687,Summer,"Jun 26, 2023","Aug 17, 2023",10:30:00 AM,12:15:00 PM,True,False,True,False,True,Skilling Auditorium,mishai,['mishai']
3fc9671b-e3f0-4f43-890c-f6fbc61ea7f7,214816,Spring,"Apr 3, 2023","Jun 7, 2023",3:00:00 PM,4:20:00 PM,False,True,False,True,False,200-034,htiek,"['htiek', 'tankevin']"
11a59b0b-5301-4d97-a2c8-bb09c26af15a,215686,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,False,Skilling Auditorium,gvaliant,"['gvaliant', 'csohn', 'armaun', 'sagoyal', 'tobiasfr', 'mglasgow', 'shreyaa', 'swastika']"
4492eeff-58d0-4540-acdc-824316243d0b,207196,Winter,"Jan 9, 2023","Mar 17, 2023",10:30:00 AM,12:20:00 PM,True,False,True,False,False,School of Medicine Room,bejerano,"['wukevin', 'bejerano']"
2aa736bf-b84f-47a8-bcc8-746834836e10,224617,Autumn,"Sep 26, 2022","Dec 9, 2022",1:30:00 PM,4:20:00 PM,False,True,False,True,False,300-300,cwodtke,"['cwodtke', 'kgjert', 'shanaeh', 'yjulloa', 'rosalg']"
f5374336-dd9c-4de2-8b82-b9850abd4772,221395,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,True,Cemex Auditorium,jweinst,"['sahami', 'reich', 'kotov', 'joyachen', 'dludeke', 'ak33', 'lpistol', 'adrazen', 'evanir', 'baom', 'khattmu', 'ewisner', 'bitter', 'ekorkmaz', 'jdeasy3', 'aminsk', 'asvinod', 'yilinwu', 'sj99', 'gwalker3', 'jweinst']"
cae21ac3-2c45-4ae3-921a-65b3bdafab06,221396,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,True,Departmental Room,jweinst,"['sahami', 'reich', 'kotov', 'joyachen', 'dludeke', 'ak33', 'adrazen', 'evanir', 'baom', 'khattmu', 'ewisner', 'bitter', 'ekorkmaz', 'jdeasy3', 'asvinod', 'yilinwu', 'sj99', 'gwalker3', 'jweinst']"
babd9085-587c-41ca-9881-833242a77d84,217654,Autumn,"Sep 26, 2022","Dec 9, 2022",4:30:00 PM,5:50:00 PM,False,False,True,False,False,160-127,jocelyng,"['mauria', 'jocelyng']"
92bf52c6-3fcb-4797-b878-06d01a0f3980,202289,Summer,"Jun 26, 2023","Aug 17, 2023",1:30:00 PM,3:30:00 PM,False,True,False,True,False,Gates B1,psyoung,['psyoung']
c864a22e-6cf3-4c3e-b2fd-da41f5e83942,208582,Spring,"Apr 3, 2023","Jun 7, 2023",4:30:00 PM,5:50:00 PM,True,False,True,False,False,200-002,phegarty,"['phegarty', 'lzhu21', 'yichinh']"
84940766-1f12-4891-8a98-e0410fa88607,218561,Spring,"Apr 3, 2023","Jun 7, 2023",3:00:00 PM,4:20:00 PM,False,True,False,True,False,420-040,mchang91,"['mchang91', 'cmoffitt', 'selinons', 'caom', 'makintan', 'tolu316']"
d3cdd310-6478-4257-8996-302d1e7eb701,105705,Winter,"Jan 9, 2023","Mar 17, 2023",12:30:00 PM,1:20:00 PM,True,False,True,False,True,Departmental Room,gretzky,"['gretzky', 'jtieshue', 'ehiguera', 'fedez', 'amohamdy', 'elee0324', 'jahchuen', 'cathyz']"
23203b8c-e0fd-48ea-aa9b-3d0ad878ea35,105705,Spring,"Apr 3, 2023","Jun 7, 2023",12:30:00 PM,1:20:00 PM,True,False,True,False,False,Lathrop 282,gretzky,"['gretzky', 'jdkula', 'jtieshue', 'fedez', 'cathyz']"
838ed0d5-3b39-4275-a1db-6f7a029bd711,216497,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,3:20:00 PM,True,False,True,False,False,Gates100,landay,"['landay', 'jiannaso']"
1db7a22d-d578-41a9-8037-f3df7fc1abe8,211164,Winter,"Jan 9, 2023","Mar 17, 2023",12:30:00 PM,1:20:00 PM,True,False,True,False,False,200-002,gretzky,"['gretzky', 'jtieshue', 'ehiguera', 'fedez', 'amohamdy', 'elee0324', 'jahchuen', 'cathyz']"
e700a874-b0f5-4fd7-a6fa-dc842c25fd5e,211164,Spring,"Apr 3, 2023","Jun 7, 2023",12:30:00 PM,1:20:00 PM,True,False,True,False,False,Departmental Room,gretzky,"['gretzky', 'jdkula', 'jtieshue', 'fedez', 'cathyz']"
80e35978-04ce-4e18-ab22-f7c73aacccf7,221525,Autumn,"Sep 26, 2022","Dec 9, 2022",4:30:00 PM,5:20:00 PM,False,False,False,True,False,Hewlett Teaching Center Rm 101,mbernst,"['mbernst', 'lsean', 'jmarkel', 'sotoudeh']"
a6c35bb7-1c43-48a1-b863-3871d869313d,221525,Spring,"Apr 3, 2023","Jun 7, 2023",10:30:00 AM,11:20:00 AM,False,True,False,False,False,Departmental Room,lsean,"['lsean', 'gillespl', 'akshat98', 'yujiet1']"
86b90ee3-cc27-4209-b706-56bd78755777,224857,Spring,"Apr 3, 2023","Jun 7, 2023",10:30:00 AM,11:20:00 AM,False,True,False,False,False,60-109,gillespl,"['lsean', 'gillespl']"
ef9be272-edaf-4ada-9cf1-4e47f82d1722,105715,Autumn,"Sep 26, 2022","Dec 9, 2022",4:30:00 PM,5:50:00 PM,True,False,False,False,False,380-380C,sahami,"['sahami', 'jasrod', 'elee0324', 'baumanl']"
64a27c6f-3f36-433c-a863-f915b1df74f3,105715,Winter,"Jan 9, 2023","Mar 17, 2023",4:30:00 PM,5:50:00 PM,True,False,False,False,False,Gates B12,sahami,"['sahami', 'jasrod', 'luciam', 'baumanl']"
424bda1b-1118-4953-95af-5d5348d836c4,105715,Spring,"Apr 3, 2023","Jun 7, 2023",4:30:00 PM,5:50:00 PM,True,False,False,False,False,STLC 114,sahami,"['sahami', 'jasrod', 'luciam', 'baumanl']"
b64dde4e-be11-4a4e-98e5-d11f733397af,217674,Winter,"Jan 9, 2023","Mar 17, 2023",4:30:00 PM,5:20:00 PM,False,False,True,False,False,Gates B12,sahami,"['sahami', 'jasrod', 'luciam', 'baumanl']"
480d0214-797a-42c2-ad09-4c9ba3e12b13,105725,Winter,"Jan 9, 2023","Mar 17, 2023",12:00:00 PM,1:20:00 PM,False,True,False,True,False,Gates B1,rfedkiw,"['kevli016', 'demiguo', 'domens', 'dansj', 'maxfit', 'rfedkiw']"
83e17d23-2b25-4817-bbb6-887b649035ad,209311,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,False,True,False,True,False,Departmental Room,gretzky,"['gretzky', 'jchens', 'aroram8', 'khsu18']"
b7c20fb5-0380-4c02-942c-b5802217abec,209312,Spring,"Apr 3, 2023","Jun 7, 2023",1:30:00 PM,2:50:00 PM,False,True,False,True,False,Hewlett Teaching Center 102,gretzky,"['gretzky', 'schlager', 'jchens', 'ahdahl', 'aroram8']"
fc1221b1-757e-4751-b754-c67b94c1e3fd,223754,Winter,"Jan 9, 2023","Mar 17, 2023",1:30:00 PM,2:50:00 PM,True,False,True,False,False,Skilling Auditorium,uun,"['uun', 'joshcho', 'swads', 'senyu', 'michcat', 'etalius', 'aselvara']"
4e7f2ca1-b9a1-48fe-9492-89cf4f7b6c8d,220584,Winter,"Jan 9, 2023","Mar 17, 2023",10:30:00 AM,11:50:00 AM,False,True,False,True,False,Gates B3,kunle,"['stanfurd', 'kunle']"
